Company/Brand,Car Name,Battery_CC,Battery_kWh,Horsepower (hp),Horse_Power,Top Speed (km/h),Acceleration (time in seconds to reach 100km/h),Price ($),Fuel Type,Seats,Torque (Nm)
Jeep,Wrangler Rubicon,2000,,270,270 hp,180,7.1,42100,P,4,400
Jeep,Grand Cherokee,3600,,293,293 hp,209,7,41530,P,5,352
Jeep,Grand Cherokee L,3600,,293,293 hp,209,7.2,43530,P,7,352
Jeep,Cherokee,2400,,180,180 hp,195,8.5,37695,P,5,230
Jeep,Compass,2000,,200,200 hp,200,7.8,31590,P,5,320
Jeep,Renegade,1300,,177,177 hp,200,8.7,28345,P,5,285
Jeep,Gladiator,3600,,285,285 hp,177,8.1,38775,P,5,353
Jeep,Wagoneer,5700,,392,392 hp,190,7.4,63595,P,8,548
Jeep,Grand Wagoneer,6400,,471,471 hp,190,6,91495,P,8,617
Jeep,Grand Cherokee 4xe,,17.3,375,375 hp,210,6,59865,H,5,637
Jeep,Wrangler 4xe,,17.3,375,375 hp,180,6.4,50695,H,5,637
Jeep,Compass 4xe,,11.4,240,240 hp,200,7.3,46500,H,5,270
Jeep,Renegade 4xe,,11.4,240,240 hp,200,7.5,44500,H,5,270
Mazda,Mazda2,1500,,108,108 hp,180,10.2,47000,P,5,142
Jeep,Wagoneer S (Electric),,100,600,600 hp,177,4.5,80000,E,5,850
Jeep,Gladiator Mojave Edition,3600,,285,285 hp,177,8.6,51570,P,5,353
Jeep,Grand Cherokee Summit Reserve,5700,,357,357 hp,190,7.3,66575,P,5,529
Jeep,Jeep Cherokee X Edition,3200,,271,271 hp,195,7.6,41295,P,5,324
Jeep,Wrangler 392,6400,,470,470 hp,160,4.5,82495,P,4,637
Cadillac,XT4,2000,,235,235 hp,220,7.6,37490,P,5,350
Cadillac,XT5,3600,,310,310 hp,210,6.5,44195,P,5,366
Cadillac,XT6,3600,,310,310 hp,210,6.9,48595,P,7,366
Cadillac,Lyriq EV,,100,340,340 hp,190,5.7,58590,E,5,440
Cadillac,Escalade V,6200,,682,682 hp,200,4.4,149990,P,7,885
Cadillac,Escalade Platinum,6200,,420,420 hp,210,6.8,104595,P,7,624
Cadillac,CT5-V Blackwing,6200,,668,668 hp,320,3.4,92000,P,5,893
Cadillac,CT4-V Blackwing,3600,,472,472 hp,290,3.9,60495,P,5,603
Cadillac,XT4 Sport,2000,,235,235 hp,220,7.4,41390,P,5,350
Cadillac,XT5 Sport,3600,,310,310 hp,210,6.5,51095,P,5,366
Cadillac,XT6 Sport,3600,,310,310 hp,210,6.9,57095,P,7,366
Cadillac,Lyriq Launch Edition,,100,340,340 hp,190,5.7,59990,E,5,440
Cadillac,Lyriq EV Premium,,100,500,500 hp,210,4.5,64990,E,5,620
Cadillac,CT5 Premium Luxury,2000,,237,237 hp,240,6.8,41290,P,5,350
Chevrolet,Spark,1400,,98,98 hp,180,10.7,14595,P,5,127
Chevrolet,Sonic,1400,,138,138 hp,190,8.5,16720,P,5,200
Chevrolet,Malibu,1500,,160,160 hp,210,8,25000,P,5,250
Chevrolet,Camaro,2000,,275,275 hp,240,5.4,26400,P,4,400
Chevrolet,Corvette,6200,,495,495 hp,312,3,65895,P,2,637
Chevrolet,Traverse,3600,,310,310 hp,210,7,35915,P,7,360
Chevrolet,Equinox,1500,,170,170 hp,200,8.9,26600,P,5,275
Chevrolet,Blazer,3600,,308,308 hp,220,6.6,44000,P,5,366
Chevrolet,Tahoe,5300,,355,355 hp,200,7.5,56995,P,7,519
Chevrolet,Suburban,5300,,355,355 hp,190,7.6,59900,P,8,519
Chevrolet,Colorado,2700,,310,310 hp,190,6.8,30695,P,5,583
Chevrolet,Silverado 1500,5300,,355,355 hp,180,7,42795,P,6,519
Chevrolet,Silverado 2500HD,6600,,401,401 hp,170,8,41500,P,6,629
Chevrolet,Silverado 3500HD,6600,,445,445 hp,160,8.5,45500,D,6,1234
Chevrolet,Bolt EV,,66,200,200 hp,150,6.5,27495,E,5,360
Chevrolet,Bolt EUV,,66,200,200 hp,150,7,28795,E,5,360
Chevrolet,Trailblazer,1300,,155,155 hp,200,9.4,23100,P,5,236
Chevrolet,Malibu Premier,2000,,250,250 hp,240,5.8,33500,P,5,353
Chevrolet,Camaro ZL1,6200,,650,650 hp,318,3.5,67300,P,4,881
Chevrolet,Corvette Stingray,6200,,495,495 hp,312,3,65895,P,2,637
Chevrolet,Silverado 1500 High Country,5300,,355,355 hp,180,7,61595,P,6,519
Chevrolet,Silverado 1500 Trail Boss,5300,,355,355 hp,180,7,55895,P,6,519
Chevrolet,Silverado 1500 RST,5300,,355,355 hp,180,7.1,50895,P,6,519
Chevrolet,Colorado ZR2,2800,,181,181 hp,160,9.1,48295,D,5,500
Chevrolet,Traverse Premier,3600,,310,310 hp,210,7,46600,P,7,360
Chevrolet,Equinox Premier,1500,,170,170 hp,200,8.8,33400,P,5,275
Chevrolet,Blazer RS,3600,,308,308 hp,220,6.6,48900,P,5,366
Chevrolet,Bolt EV 2LT,,66,200,200 hp,150,6.7,28795,E,5,360
Chevrolet,Camaro SS,6200,,455,455 hp,290,4.3,43500,P,4,617
Chevrolet,Corvette Grand Sport,6200,,460,460 hp,290,3.9,65900,P,2,630
Chevrolet,Traverse RS,3600,,310,310 hp,210,7,43700,P,7,360
Chevrolet,Blazer Premier,3600,,308,308 hp,220,6.6,45000,P,5,366
Chevrolet,Malibu LT,1500,,160,160 hp,210,8.5,25800,P,5,250
Chevrolet,Spark Activ,1400,,98,98 hp,180,11,17595,P,5,127
Chevrolet,Trax LT,1200,,137,137 hp,200,9.2,24100,P,5,220
Chevrolet,Equinox LT,1500,,170,170 hp,200,8.9,28400,P,5,275
Chevrolet,Silverado 3500HD High Country,6600,,445,445 hp,160,8.5,75700,D,6,1234
Chevrolet,Colorado WT,2700,,310,310 hp,190,6.9,29200,P,5,583
Chevrolet,Suburban High Country,6200,,420,420 hp,200,7,82400,P,8,624
Chevrolet,Silverado Custom,4300,,285,285 hp,180,8.5,33900,P,6,413
Chevrolet,Spark LS,1400,,98,98 hp,180,10.9,14395,P,5,127
Chevrolet,Traverse LT,3600,,310,310 hp,210,7.1,37200,P,7,360
Chevrolet,Blazer LT,2500,,193,193 hp,200,9,36100,P,5,255
Chevrolet,Malibu Premier,2000,,250,250 hp,240,5.8,34500,P,5,353
Chevrolet,Equinox RS,1500,,170,170 hp,200,8.8,31900,P,5,275
Chevrolet,Silverado 1500 Custom,4300,,285,285 hp,180,8.6,34900,P,6,413
Chevrolet,Silverado 2500HD LTZ,6600,,445,445 hp,160,8.4,56400,D,6,1234
Chevrolet,Tahoe RST,5300,,355,355 hp,180,7.4,64100,P,7,519
Chevrolet,Suburban LT,5300,,355,355 hp,180,5.1,64400,P,8,519
Chevrolet,Bolt EV Premier,,66,200,200 hp,150,6.5,31700,E,5,360
Chevrolet,Tahoe LS,5300,,355,355 hp,180,7.5,56995,P,8,519
Chevrolet,Tahoe LT,5300,,355,355 hp,180,7.4,62495,P,8,519
Chevrolet,Tahoe RST,5300,,355,355 hp,180,7.4,64100,P,7,519
Chevrolet,Tahoe Z71,5300,,355,355 hp,180,7.6,66700,P,7,519
Chevrolet,Tahoe Premier,6200,,420,420 hp,200,6.8,71600,P,7,624
Chevrolet,Tahoe High Country,6200,,420,420 hp,200,6.7,76700,P,7,624
Chevrolet,Tahoe Midnight Edition,5300,,355,355 hp,180,7.5,65500,P,8,519
Chevrolet,Tahoe Sport Edition,6200,,420,420 hp,200,6.8,70000,P,7,624
GMC,Terrain,1500,,175,175 hp,190,9.5,29900,P,5,275
GMC,Acadia,2000,,228,228 hp,200,7.8,36800,P,7,350
GMC,Yukon,5300,,355,355 hp,180,7.4,57400,P,8,519
GMC,Yukon XL,6200,,420,420 hp,200,6.9,61100,P,8,624
GMC,Canyon,2700,,310,310 hp,190,7.6,36900,P,5,583
GMC,Sierra 1500,5300,,355,355 hp,180,7.3,37100,P,6,519
GMC,Sierra 2500HD,6600,,401,401 hp,175,7.5,43900,D,6,629
GMC,Sierra 3500HD,6600,,445,445 hp,175,7.4,49000,D,6,1234
GMC,Hummer EV Pickup,,212,625,625 hp,170,3,108700,E,5,373
GMC,Hummer EV SUV,,212,625,625 hp,170,3.5,105600,E,5,373
GMC,Yukon Denali,6200,,420,420 hp,200,6.8,72800,P,8,624
GMC,Sierra Denali,6200,,420,420 hp,190,6.7,66800,P,6,624
GMC,Terrain AT4,1500,,175,175 hp,190,9.6,36500,P,5,275
GMC,Acadia AT4,3600,,310,310 hp,210,7.6,41400,P,6,366
GMC,Sierra 1500 AT4,5300,,355,355 hp,180,7.4,53800,P,6,519
GMC,Sierra 2500HD Denali,6600,,401,401 hp,175,7.5,72200,D,6,1234
GMC,Sierra Elevation,2700,,310,310 hp,190,7.6,45000,P,5,583
GMC,Canyon AT4,2700,,310,310 hp,190,7.5,43900,P,5,583
GMC,Canyon Denali,2700,,310,310 hp,190,7.5,48000,P,5,583
GMC,Yukon XL Denali Ultimate,6200,,420,420 hp,200,6.7,93800,P,8,624
GMC,Terrain Denali,1500,,175,175 hp,190,9.5,38600,P,5,275
GMC,Acadia Denali,3564,,310,310 hp,210,6.5,54300,P,7,366
GMC,Yukon AT4,5327,,355,355 hp,210,7.1,71505,P,8,519
GMC,Yukon XL AT4,5327,,355,355 hp,210,7.3,73305,P,8,519
GMC,Sierra 1500 Elevation,2713,,310,310 hp,180,7,52000,P,5,569
GMC,Sierra 1500 SLT,5327,,355,355 hp,180,6.8,56000,P,5,519
GMC,Sierra 2500HD AT4,6600,,401,401 hp,170,7.5,70000,P,5,629
GMC,Sierra 3500HD AT4,6600,,401,401 hp,170,7.7,72000,P,5,629
GMC,Canyon Elevation,2488,,200,200 hp,175,8.5,36300,P,5,259
GMC,Canyon Denali Black Edition,3564,,308,308 hp,180,6.9,44000,P,5,373
GMC,Sierra 1500 Denali Ultimate,6162,,420,420 hp,200,5.8,80000,P,5,624
GMC,Yukon XL Denali Reserve,6162,,420,420 hp,210,6,82000,P,7,624
GMC,Terrain Elevation Edition,1490,,170,170 hp,200,9.3,28700,P,5,275
GMC,Acadia Black Edition,3564,,310,310 hp,210,6.5,45000,P,7,366
GMC,Hummer EV SUV Edition 1,,200,272,Up to 830 hp,170,3.5,96550,E,5,15590
GMC,Hummer EV Pickup Edition 1,,200,272,"Up to 1,000 hp",170,3,96550,E,5,15590
GMC,Sierra Denali CarbonPro,6162,,420,420 hp,200,5.8,65000,P,5,624
GMC,Yukon Denali Performance,6162,,420,420 hp,210,6,76805,P,8,624
GMC,Sierra 2500HD Denali Black Edition,6600,,401,401 hp,170,7.5,75000,P,5,629
GMC,Canyon AT4X,3564,,308,308 hp,180,6.9,50000,P,5,373
GMC,Yukon XL SLT,5327,,355,355 hp,210,7.3,65000,P,8,519
GMC,Sierra 1500 Pro,4300,,285,285 hp,180,7.5,37700,P,3,413
GMC,Sierra 2500HD Pro,6600,,401,401 hp,170,7.7,60000,P,3,629
GMC,Sierra 3500HD Pro,6600,,401,401 hp,170,7.8,62000,P,3,629
GMC,Terrain SLT,1490,,170,170 hp,200,9.4,31000,P,5,275
GMC,Acadia SLE,3564,,310,310 hp,210,6.6,40000,P,7,366
GMC,Canyon SLT,2488,,200,200 hp,175,8.6,38000,P,5,259
GMC,Yukon XL Elevation,5327,,355,355 hp,210,7.4,75000,P,8,519
GMC,Sierra 1500 AT4X,6162,,420,420 hp,200,5.9,82000,P,5,624
GMC,Hummer EV SUV Extreme Off-Road,,200,272,Up to 830 hp,170,3.6,110000,E,5,15590
GMC,Sierra EV Denali,,200,272,Up to 754 hp,170,4.5,108700,E,5,1064
GMC,Hummer EV Omega Edition,,200,272,"Up to 1,000 hp",170,3,112700,E,5,15590
GMC,Canyon AT4X Edition 1,3564,,308,308 hp,180,6.8,55000,P,5,373
GMC,Yukon Denali Ultimate Black,6162,,420,420 hp,210,6,90000,P,8,624
GMC,Sierra HD Denali Reserve,6600,,401,401 hp,170,7.5,85000,P,5,629
GMC,Acadia Denali Ultimate,3564,,310,310 hp,210,6.5,60000,P,7,366
GMC,Terrain All-Terrain Edition,1490,,170,170 hp,200,9.3,35000,P,5,275
GMC,Yukon Trailering Edition,5327,,355,355 hp,210,7.5,78000,P,8,519
GMC,Hummer EV Adventure Series,,200,272,Up to 830 hp,170,3.6,105000,E,5,15590
Kia,Rio,1591,,120,120 hp,180,10.3,17000,P,5,151
Kia,Rio 5-Door,1591,,120,120 hp,180,10.3,18000,P,5,151
Kia,Seltos Nightfall Edition,1591,,175,175 hp,210,7.5,28000,P,5,264
Peugeot,508 PSE (Peugeot Sport Engineered),1599,,360,360 hp,250,5.2,55000,H,5,520
Kia,Sorento X-Line,2500,,277,277 hp,220,7,42000,P,7,421
Kia,Telluride SX,3778,,291,291 hp,240,7,50000,P,7,355
Kia,Forte LXS,1999,,147,147 hp,190,9.2,19000,P,5,179
Kia,K5 EX,1591,,180,180 hp,220,7.8,28500,P,5,264
Kia,Niro Plug-In Hybrid,1591,,139,139 hp,180,10.5,33000,H,5,265
Kia,EV6 Wind,,77.4,225,225 hp,190,5.2,50000,E,5,350
Kia,Soul Turbo,1591,,201,201 hp,200,6.5,28000,P,5,264
Kia,Seltos SX,1591,,175,175 hp,210,7.5,28500,P,5,264
Kia,Stinger Scorpion Edition,2500,,300,300 hp,270,5,55000,P,5,422
Kia,Sorento Hybrid SX Prestige,1591,,227,227 hp,200,7.9,47000,H,7,352
Kia,Carnival EX,3500,,290,290 hp,220,8,42500,P,8,355
Kia,Telluride Nightfall Edition,3778,,291,291 hp,240,7,51000,P,7,355
Peugeot,508 Plug-In Hybrid,1598,,225,225 hp,210,7.5,44000,H,5,360
Kia,EV6 First Edition,,77.4,320,320 hp,230,5,58000,E,5,450
Kia,Niro Touring,1591,,139,139 hp,180,10.5,33000,H,5,265
Kia,Forte GT-Line,1591,,201,201 hp,200,6.5,25000,P,5,264
Kia,Seltos EX,1999,,146,146 hp,190,9,23500,P,5,179
Peugeot,3008 Plug-In Hybrid,1598,,225,225 hp,210,7,42000,H,5,360
Kia,Sorento LX,2500,,191,191 hp,210,8.5,35500,P,7,246
Kia,Telluride EX,3778,,291,291 hp,240,7,44000,P,7,355
Kia,Soul EX,1999,,147,147 hp,190,9.5,22000,P,5,179
Kia,Forte FE,1999,,147,147 hp,190,9.2,18500,P,5,179
Kia,K5 GT-Line,1591,,180,180 hp,220,7.8,29000,P,5,264
Kia,Carnival LXS,3500,,290,290 hp,220,8,39500,P,8,355
Kia,EV6 Light,,77.4,225,225 hp,190,5.2,46000,E,5,350
Kia,Niro EX,1591,,139,139 hp,180,10.5,30000,H,5,265
Kia,Stinger GT,3300,,365,365 hp,270,4.7,51500,P,5,510
Kia,Sorento SX Prestige,1591,,227,227 hp,200,7.9,48000,H,7,352
Kia,Telluride SX Prestige,3778,,291,291 hp,240,7,52000,P,7,355
Peugeot,508 Hybrid4,1598,,300,300 hp,235,6,47000,H,5,520
Kia,EV6 GT Performance,,77.4,577,577 hp,260,3.5,65000,E,5,740
Kia,Niro SX Touring,1591,,139,139 hp,180,10.5,34500,H,5,265
Kia,Carnival SX Prestige,3500,,290,290 hp,220,8,47000,P,8,355
Kia,Seltos SX Turbo,1591,,175,175 hp,210,7.5,32000,P,5,264
Kia,Forte EX Premium,1999,,147,147 hp,190,9.2,22500,P,5,179
Kia,Soul EX Designer Edition,1999,,147,147 hp,190,9.5,23500,P,5,179
Kia,Rio S,1591,,120,120 hp,180,10.3,17500,P,5,151
Kia,Rio 5-Door S,1591,,120,120 hp,180,10.3,18000,P,5,151
Kia,Soul S,1999,,147,147 hp,190,9.5,20500,P,5,179
Kia,Seltos LX,1999,,146,146 hp,190,9.2,23000,P,5,179
Peugeot,3008 Hybrid4,1599,,300,300 hp,235,6,45000,H,5,520
Kia,Sorento Hybrid EX,1591,,227,227 hp,200,7.9,47000,H,7,352
Kia,Telluride LX,3778,,291,291 hp,240,7,41500,P,7,355
Kia,Carnival MPV EX,3500,,290,290 hp,220,8,43500,P,8,355
Kia,EV6 AWD GT-Line,,77.4,320,320 hp,230,5,60000,E,5,450
Kia,Forte GT Turbo,1591,,201,201 hp,200,6.5,25500,P,5,264
Kia,Soul GT Designer Edition,1999,,147,147 hp,190,9.5,23000,P,5,179
Kia,Seltos X-Line Turbo,1591,,175,175 hp,210,7.5,30000,P,5,264
Peugeot,e-2008 GT,,50,136,136 hp,200,8.5,40000,E,5,260
Kia,Telluride Limited Edition,3778,,291,291 hp,240,7,53000,P,7,355
Kia,Stinger GT-Line,2500,,300,300 hp,270,5,50000,P,5,422
Kia,Carnival Special Edition,3500,,290,290 hp,220,8,45500,P,8,355
Kia,Niro SX Hybrid,1591,,139,139 hp,180,10.5,36000,H,5,265
Kia,EV6 First Edition AWD,,77.4,320,320 hp,230,5,62000,E,5,450
Kia,Sorento X-Pro Hybrid,1591,,227,227 hp,200,7.8,49000,H,7,352
Kia,Forte Limited Edition,1999,,147,147 hp,190,9.2,22500,P,5,179
Bugatti,Chiron,7993,,1500,1500 hp,420,2.5,3000000,P,2,1600
Bugatti,Chiron Pur Sport,7993,,1500,1500 hp,350,2.3,3300000,P,2,1600
Bugatti,Chiron Super Sport,7993,,1600,1600 hp,490,2.4,3500000,P,2,1600
Bugatti,Chiron Sport,7993,,1500,1500 hp,420,2.4,3300000,P,2,1600
Bugatti,Chiron Noire,7993,,1500,1500 hp,420,2.5,3300000,P,2,1600
Bugatti,Divo,7993,,1500,1500 hp,380,2.4,5800000,P,2,1600
Bugatti,Centodieci,7993,,1600,1600 hp,380,2.4,9000000,P,2,1600
Bugatti,La Voiture Noire,7993,,1500,1500 hp,420,2.5,18000000,P,2,1600
Bugatti,Bolide,7993,,1850,1850 hp,500,2.2,4500000,P,2,1600
Bugatti,Mistral,7993,,1600,1600 hp,420,2.4,5000000,P,2,1600
Volvo,Volvo FH,13000,,540,540 hp,120,15,120000,D,2,2600
Volvo,Volvo FH16,16100,,750,750 hp,120,14.5,160000,D,2,3500
Volvo,Volvo FM,12800,,460,460 hp,110,16,100000,D,2,2200
Volvo,Volvo FMX,13000,,500,500 hp,110,16.5,110000,D,2,2500
Volvo,Volvo VNL,12800,,500,500 hp,120,15,125000,D,2,2400
Volvo,Volvo VNR,12800,,400,400 hp,110,17,95000,D,2,1800
Volvo,Volvo VHD,12800,,500,500 hp,100,18,120000,D,2,2500
Volvo,Volvo FE,7700,,280,280 hp,90,20,85000,D,2,1200
Volvo,Volvo FL,5100,,180,180 hp,80,22,75000,D,2,800
Jaguar Land Rover,Jaguar F-Type,2995,,335,335 hp,260,5.1,70000,P,2,450
Jaguar Land Rover,Jaguar XE,1999,,250,250 hp,250,6.5,45000,P,5,365
Jaguar Land Rover,Jaguar XF,1999,,250,250 hp,250,6.5,50000,P,5,365
Jaguar Land Rover,Jaguar XJ,2995,,300,300 hp,250,6,85000,P,5,400
Jaguar Land Rover,Jaguar E-PACE,1999,,200,200 hp,230,7,50000,P,5,430
Jaguar Land Rover,Jaguar I-PACE,,90,400,400 hp,200,4.8,70000,E,5,696
Jaguar Land Rover,Jaguar F-PACE,2497,,272,250 hp / 340 hp,230,6.3,47000,P,5,373
Jaguar Land Rover,Jaguar X-TYPE,1998,,160,160 hp,215,9,40000,P,5,215
Jaguar Land Rover,Jaguar F-PACE R-Dynamic,2497,,340,340 hp,250,5.4,65000,P,5,480
Jaguar Land Rover,Jaguar XE R-Dynamic,1999,,340,340 hp,250,5.4,60000,P,5,450
Jaguar Land Rover,Jaguar F-Type SVR,5000,,575,575 hp,320,3.7,120000,P,2,700
Jaguar Land Rover,Jaguar I-PACE Electric Performance,,90,400,400 hp,200,4.5,85000,E,5,696
Jaguar Land Rover,Jaguar F-PACE SVR,5000,,550,550 hp,283,4,85000,P,5,700
Jaguar Land Rover,Jaguar XE S,1999,,340,340 hp,250,5.3,55000,P,5,450
Jaguar Land Rover,Jaguar XF R-Dynamic,2497,,340,340 hp,250,5.4,65000,P,5,480
Jaguar Land Rover,Jaguar XJ LWB (Long Wheelbase),2995,,300,300 hp,250,6,90000,P,5,400
Jaguar Land Rover,Jaguar F-Type Heritage Edition,5000,,550,550 hp,300,3.9,110000,P,2,680
Jaguar Land Rover,Jaguar E-PACE S,1999,,200,200 hp,230,7,50000,P,5,430
Jaguar Land Rover,Jaguar I-PACE HSE,,90,400,400 hp,200,4.5,90000,E,5,696
Jaguar Land Rover,Jaguar F-Type V8 R,5000,,550,550 hp,300,3.9,100000,P,2,680
Jaguar Land Rover,Jaguar F-Type R-Dynamic,2497,,300,300 hp,250,5.1,70000,P,2,400
Jaguar Land Rover,Jaguar XE P300 R-Dynamic,1999,,300,300 hp,250,5.5,55000,P,5,400
Jaguar Land Rover,Jaguar XF Sportbrake,2497,,250,250 hp,250,6.5,60000,P,5,400
Jaguar Land Rover,Jaguar I-PACE EV400 HSE,,90,400,400 hp,200,4.5,85000,E,5,696
Jaguar Land Rover,Jaguar F-PACE S 30t AWD,1999,,247,247 hp,225,6.4,60000,P,5,365
Jaguar Land Rover,Jaguar E-PACE R-Dynamic,1999,,246,246 hp,230,6.8,55000,P,5,430
Jaguar Land Rover,Jaguar XJ50,2995,,300,300 hp,250,6,80000,P,5,400
Jaguar Land Rover,Jaguar F-Type 75th Anniversary Edition,5000,,550,550 hp,300,3.9,100000,P,2,680
Jaguar Land Rover,Jaguar F-PACE S AWD,2497,,340,340 hp,250,5.4,65000,P,5,480
Jaguar Land Rover,Jaguar XE SE,1999,,250,250 hp,240,6.2,50000,P,5,365
Jaguar Land Rover,Jaguar F-Type V6 S Convertible,2995,,380,380 hp,280,4.8,80000,P,2,460
Jaguar Land Rover,Jaguar XE R-Sport AWD,2497,,300,300 hp,250,5.5,55000,P,5,400
Jaguar Land Rover,Jaguar XF Portfolio AWD,2497,,340,340 hp,250,5.4,60000,P,5,450
Jaguar Land Rover,Jaguar F-Type Coupe R,5000,,550,550 hp,300,3.9,100000,P,2,680
Jaguar Land Rover,Jaguar I-PACE First Edition,,90,400,400 hp,200,4.5,85000,E,5,696
Jaguar Land Rover,Jaguar F-PACE Prestige AWD,2497,,340,340 hp,250,5.4,65000,P,5,480
Jaguar Land Rover,Jaguar XJ Supercharged,5000,,510,510 hp,280,4.2,90000,P,5,625
Jaguar Land Rover,Jaguar F-Type P450 AWD,5000,,450,450 hp,290,4,90000,P,2,600
Jaguar Land Rover,Jaguar F-PACE P400e Plug-in Hybrid,1999,,398,398 hp,220,5.1,75000,,5,640
Jaguar Land Rover,Jaguar F-Type P300 Coupe,1999,,300,300 hp,250,5.5,60000,P,2,400
Acura,NSX Type S,3493,,600,600 hp,307,2.9,157000,H,2,666
Acura,TLX PMC Edition,3500,,290,290 hp,250,5.7,62000,P,5,362
Acura,MDX Advance,3500,,290,290 hp,190,6,60000,P,7,362
Acura,RDX Technology,1500,,272,272 hp,210,6.6,45000,P,5,400
Acura,ILX Premium,2400,,201,201 hp,200,6.6,30000,P,5,180
Acura,TLX A-Spec,3500,,290,290 hp,250,5.7,50000,P,5,362
Acura,RDX SH-AWD,1500,,272,272 hp,210,6.6,50000,P,5,400
Acura,MDX SH-AWD,3500,,290,290 hp,190,6,55000,P,7,362
Acura,RDX Platinum Elite,1500,,272,272 hp,210,6.6,55000,P,5,400
Acura,TLX A-Spec Sedan,3500,,290,290 hp,250,5.7,50000,P,5,362
Acura,TLX 2.4L,2400,,206,206 hp,210,6,35000,P,5,247
Acura,MDX Hybrid,3500,,321,321 hp,190,6,55000,H,7,335
Acura,RDX Hybrid,1500,,247,247 hp,210,6.6,50000,H,5,400
Acura,ILX Technology Package,2400,,201,201 hp,200,6.6,30000,P,5,180
Acura,NSX GT3 (Track Version),3493,,500,500 hp,300,3,150000,H,2,600
Acura,RDX Turbo AWD,1500,,272,272 hp,210,6.6,45000,P,5,400
Acura,TLX 3.5L V6,3500,,290,290 hp,250,5.7,50000,P,5,362
Acura,ILX Special Edition,2400,,201,201 hp,200,6.6,30000,P,5,180
Acura,MDX SH-AWD w/Technology Package,3500,,290,290 hp,190,6,55000,P,7,362
Acura,NSX 3.5L Hybrid Coupe,3493,,537,537 hp,307,2.9,157000,H,2,666
Acura,MDX Elite,3500,,290,290 hp,190,6,58000,P,7,362
Acura,TLX V6 Advance,3500,,290,290 hp,250,5.7,46000,P,5,362
Acura,NSX Carbon Edition,3493,,537,537 hp,307,2.9,157000,H,2,666
Acura,RDX Turbo SH-AWD,1500,,272,272 hp,210,6.6,42000,P,5,400
Acura,ILX Technology Plus,2400,,201,201 hp,200,6.6,28000,P,5,180
Acura,TLX Type S PMC Edition,3000,,355,355 hp,250,5.1,54000,P,5,480
Acura,MDX Sport Hybrid,3500,,321,321 hp,190,6,52000,H,7,335
Peugeot,208,1199,,82,82 hp,180,10.5,22000,P,5,160
Peugeot,2008,1199,,100,100 hp,190,9,25000,P,5,205
Peugeot,301,1598,,115,115 hp,185,10,23500,P,5,150
Peugeot,308,1598,,130,130 hp,200,8,28000,P,5,230
Peugeot,3008,1598,,180,180 hp,210,7.5,32000,P,5,400
Peugeot,5008,1998,,165,165 hp,200,9.5,35000,D,7,400
Peugeot,508,1998,,180,180 hp,235,8,35500,P,5,300
Peugeot,Partner,1560,,75,75 hp,160,12,22500,D,5,200
Peugeot,Expert,1997,,120,120 hp,180,10,30000,D,3,300
Peugeot,Boxer,2200,,140,140 hp,160,11,32000,D,3,340
Peugeot,e-208,,50,136,136 hp,150,8.1,35000,E,5,260
Peugeot,e-2008,,50,136,136 hp,150,8.5,38000,E,5,260
Peugeot,208 GTI,1598,,208,208 hp,230,6.5,28000,P,5,300
Peugeot,308 GTI,1598,,270,270 hp,250,6,35000,P,5,330
Peugeot,508 PSE (Peugeot Sport Engineered),1598,,360,360 hp,250,5.2,55000,H,5,520
Peugeot,308 Allure,1199,,130,130 hp,205,9.3,25000,P,5,230
Peugeot,2008 Allure,1199,,130,130 hp,200,9.7,27000,P,5,230
Peugeot,3008 Allure,1499,,180,180 hp,210,8,30000,P,5,250
Peugeot,5008 Allure,1499,,180,180 hp,200,8.5,33000,P,7,250
Peugeot,508 Allure,1499,,180,180 hp,225,8,35000,P,5,250
Peugeot,3008 GT,1598,,200,200 hp,220,7.5,35000,P,5,280
Peugeot,508 GT,1598,,225,225 hp,235,6.8,40000,P,5,300
Peugeot,3008 GT Hybrid,1598,,300,300 hp,235,6,45000,H,5,400
Peugeot,5008 GT Hybrid,1598,,300,300 hp,210,6.5,48000,H,7,400
Peugeot,208 Allure Premium,1199,,130,130 hp,200,9.5,28000,P,5,230
Peugeot,Partner Tepee,1560,,100,100 hp,170,12,25000,D,5,260
Peugeot,Expert L2H1,1997,,120,120 hp,160,13,30000,D,3,320
Peugeot,Boxer L2H2,2200,,130,130 hp,140,14,35000,D,3,350
Peugeot,Partner Electric,,,136,136 hp,130,9,40000,E,5,260
Peugeot,Expert Electric,,,136,136 hp,130,9.5,45000,E,5,260
Peugeot,208 PSE (Peugeot Sport Engineered),1598,,225,225 hp,250,5.5,45000,H,5,360
Peugeot,308 PSE,1598,,360,360 hp,250,5,55000,H,5,520
Peugeot,508 PSE,1598,,360,360 hp,250,5.2,60000,H,5,520
Peugeot,3008 PSE,1598,,300,300 hp,235,6,50000,H,5,400
Peugeot,2008 Active,1199,,100,100 hp,190,11.2,22000,P,5,205
Peugeot,3008 Active,1499,,130,130 hp,200,10,30000,P,5,240
Peugeot,5008 Active,1499,,130,130 hp,190,10.5,33000,P,7,240
Peugeot,3008 Allure Premium,1499,,130,130 hp,200,9.8,32000,P,5,240
Peugeot,5008 Allure Premium,1499,,130,130 hp,190,10.2,35000,P,7,240
Peugeot,3008 GT Line,1598,,180,180 hp,210,8.5,35000,P,5,250
